Cohort,Sample,Pred_TF
healthy_gis2021,H0107_230120_P-P-T-ready,0.0
crc_batch2,330_280915_P-CCG-sorted,0.1839
healthy_c2i,WHC557.sort,0.0
crc_batch2,933_091115_P-CCG-sorted,0.02802
crc_batch2,1531_300419_P-CCG-sorted,0.02191
crc_batch2,1531_040719_P-CCG-sorted,0.01486
crc_batch2,2958_291017_P-CCG-sorted,0.1937
crc_batch2,986_060315-CCG-sorted,0.1572
crc_batch2,1531_090419-CCG-sorted,0.103
crc_batch2,1014_110116-CCG-sorted,0.1193
crc_batch2,986_261016_P-CCG-sorted,0.207
crc_batch2,633_111115_P-CCG-sorted,0.07252
unseen_invitro2_healthy,WHC1389,0.0
healthy_c2i,WHC565.sort,0.0
crc_batch2,2958_141219_P-CCG-sorted,0.0
crc_batch2,123_070116-CCG-sorted,0.2792
crc_batch2,2882_181019-CCG-sorted,0.4791
healthy_gis2021,H0058_200616-P-T-ready,0.0
crc_batch2,1531_190816-CCG-sorted,0.0
unseen_invitro2_healthy,WHC1394,0.0
crc_batch2,986_240217-CCG-sorted,0.2722
crc_batch2,986_060616-CCG-sorted,0.2891
crc_batch2,986_011015-CCG-sorted,0.01263
crc_batch2,1531_210319-CCG-sorted,0.05374
crc_batch2,933_221214_P-CCG-sorted,0.03471
unseen_invitro2_healthy,WHC1388,0.0
crc_batch2,2882_270519-CCG-sorted,0.1091
crc_batch2,2882_120619-CCG-sorted,0.108
crc_batch2,123_121115_P-CCG-sorted,0.07526
healthy_gis2021,H0106_230120_P-P-T-ready,0.0
BRCA_gis,D23,0.5456
crc_batch2,269_200116_P-CCG-sorted,0.02766
crc_batch2,1505_070617_P-CCG-sorted,0.1032
crc_batch2,2958_271219_P-CCG-sorted,0.00681
crc_batch2,1193_010816_P-CCG-sorted,0.08111
BRCA_gis,E8c,0.5299
crc_batch2,1531_200218-CCG-sorted,0.03922
crc_batch2,1193_121015_P-CCG-sorted,0.3542
healthy_gis2021,H0051_160616-P-T-ready,0.05712
crc_batch2,986_250117-CCG-sorted,0.3042
crc_batch2,1014_220416-CCG-sorted,0.2221
crc_batch2,3035_100120_P-CCG-sorted,0.1916
crc_batch2,986_090217-CCG-sorted,0.3207
healthy_gis2021,H0053_170616-P-T-ready,0.0
healthy_c2i,WHC556.sort,0.04274
crc_batch2,986_300316-CCG-sorted,0.0
healthy_gis2021,H0062_200616-P-T-ready,0.0572
crc_batch2,897_160715_P-CCG-sorted,0.1511
crc_batch2,986_050117-CCG-sorted,0.4351
healthy_c2i,WHC566.sort,0.0
healthy_gis2021,H0076_240616-P-T-ready,0.0
